[0.008s] Invoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs -- -j12 -l12
[0.068s] [  1%] Built target realsense2_camera_msgs__cpp
[0.073s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.076s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.095s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.096s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.098s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.098s] [ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.099s] [ 67%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.099s] [ 78%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.117s] [ 78%] Built target realsense2_camera_msgs
[0.134s] [ 80%] Built target realsense2_camera_msgs__py
[0.154s] [ 89%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.170s] [ 92%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.174s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.176s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.290s] running egg_info
[0.292s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.292s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.292s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.294s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.294s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.315s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.325s] Invoked command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --build /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs -- -j12 -l12
[0.335s] Invoking command in '/home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jo/project_RobotEngineering_3/my_robot/install/py_custom_srv_pkg:/opt/ros/humble /usr/bin/cmake --install /home/jo/project_RobotEngineering_3/my_robot/build/realsense2_camera_msgs
[0.341s] -- Install configuration: ""
[0.341s] -- Execute custom install script
[0.341s] -- Up-to-date symlink: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.342s] -- Up-to-date symlink: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.342s] -- Up-to-date symlink: /home/jo/project_RobotEngineering_3/my_robot/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
